Country,2007 Pop,2008 Pop,2009 Pop,2010 Pop,2011 Pop,2012 Pop,2013 Pop
Afghanistan,27100000,27700000,28400000,29200000,30100000,31200000,32300000
Albania,3030000,3000000,2970000,2950000,2930000,2910000,2900000
Algeria,34200000,34700000,35300000,36000000,36700000,37400000,38100000
Andorra,82700,83900,84500,84500,83700,82400,80800
Angola,20900000,21700000,22500000,23400000,24200000,25100000,26000000
Antigua and Barbuda,84000,85400,86700,88000,89300,90400,91500
Argentina,39700000,40100000,40500000,40900000,41300000,41800000,42200000
Armenia,2930000,2910000,2890000,2880000,2880000,2880000,2900000
Australia,20900000,21300000,21800000,22200000,22500000,22900000,23300000
Austria,8310000,8340000,8370000,8410000,8450000,8500000,8560000
Azerbaijan,8720000,8820000,8920000,9030000,9150000,9260000,9390000
Bahamas,337000,344000,350000,355000,360000,364000,367000
Bahrain,1040000,1110000,1190000,1240000,1280000,1300000,1320000
Bangladesh,143000000,144000000,146000000,148000000,149000000,151000000,153000000
Barbados,279000,280000,281000,282000,283000,284000,284000
Belarus,9480000,9450000,9430000,9420000,9420000,9420000,9420000
Belgium,10700000,10800000,10900000,10900000,11000000,11100000,11200000
Belize,299000,307000,315000,322000,330000,338000,346000
Benin,8450000,8700000,8940000,9200000,9460000,9730000,10000000
Bhutan,665000,672000,678000,686000,693000,702000,710000
Bolivia,9560000,9720000,9880000,10000000,10200000,10400000,10500000
Bosnia and Herzegovina,3760000,3750000,3740000,3710000,3660000,3600000,3540000
Botswana,1880000,1920000,1950000,1990000,2020000,2040000,2060000
Brazil,190000000,192000000,194000000,196000000,198000000,199000000,201000000
Brunei,375000,379000,384000,389000,394000,399000,404000
Bulgaria,7580000,7520000,7470000,7430000,7380000,7330000,7290000
Burkina Faso,14300000,14700000,15100000,15600000,16100000,16600000,17100000
Burundi,7860000,8130000,8400000,8680000,8960000,9250000,9540000
Cambodia,13700000,13900000,14100000,14300000,14500000,14800000,15000000
Cameroon,18700000,19300000,19800000,20300000,20900000,21500000,22100000
Canada,32900000,33300000,33700000,34100000,34500000,34900000,35300000
Cape Verde,475000,481000,487000,493000,499000,505000,512000
Central African Republic,4200000,4270000,4340000,4390000,4420000,4440000,4450000
Chad,10800000,11200000,11600000,12000000,12400000,12800000,13200000
Chile,16500000,16700000,16900000,17100000,17200000,17400000,17600000
China,1350000000,1350000000,1360000000,1370000000,1380000000,1380000000,1390000000
Colombia,43700000,44300000,44800000,45200000,45700000,46100000,46500000
Comoros,642000,657000,673000,690000,707000,724000,742000
Costa Rica,4400000,4460000,4520000,4580000,4630000,4690000,4740000
Cote d'Ivoire,19200000,19600000,20100000,20500000,21000000,21500000,22100000
Croatia,4360000,4350000,4340000,4330000,4310000,4300000,4280000
Cuba,11300000,11200000,11200000,11200000,11200000,11300000,11300000
Cyprus,1060000,1080000,1100000,1110000,1120000,1140000,1140000
Czech Republic,10400000,10400000,10500000,10500000,10600000,10600000,10600000
Dem. Rep. of Congo,58500000,60400000,62400000,64600000,66800000,69000000,71400000
Denmark,5470000,5500000,5530000,5550000,5580000,5610000,5640000
Djibouti,805000,816000,828000,840000,854000,868000,883000
Dominica,70800,70800,70800,70900,70900,71000,71000
Dominican Republic,9340000,9460000,9580000,9700000,9810000,9930000,10000000
Ecuador,14300000,14500000,14800000,15000000,15200000,15500000,15700000
Egypt,78200000,79600000,81100000,82800000,84500000,86400000,88400000
El Salvador,6110000,6130000,6160000,6180000,6210000,6240000,6270000
Equatorial Guinea,822000,861000,902000,944000,987000,1030000,1080000
Eritrea,3000000,3060000,3120000,3170000,3210000,3250000,3280000
Estonia,1340000,1340000,1340000,1330000,1330000,1320000,1320000
Eswatini,1040000,1050000,1060000,1060000,1070000,1080000,1090000
Ethiopia,80700000,82900000,85200000,87600000,90100000,92700000,95400000
Fed. Sts. Micronesia,104000,104000,103000,103000,103000,105000,106000
Fiji,836000,845000,854000,860000,863000,865000,866000
Finland,5300000,5320000,5340000,5370000,5390000,5410000,5440000
France,61900000,62200000,62500000,62900000,63200000,63600000,63900000
Gabon,1470000,1520000,1570000,1620000,1680000,1750000,1820000
Gambia,1640000,1690000,1740000,1790000,1850000,1910000,1960000
Georgia,4170000,4140000,4120000,4100000,4080000,4060000,4050000
Germany,81300000,81100000,80900000,80800000,80900000,81000000,81200000
Ghana,23000000,23600000,24200000,24800000,25400000,26000000,26600000
Greece,11100000,11000000,11000000,10900000,10800000,10800000,10700000
Grenada,105000,105000,106000,106000,107000,107000,108000
Guatemala,13700000,14000000,14300000,14600000,14900000,15300000,15600000
Guinea,9520000,9740000,9960000,10200000,10400000,10700000,10900000
Guinea-Bissau,1410000,1450000,1480000,1520000,1560000,1600000,1650000
Guyana,746000,747000,748000,749000,752000,755000,759000
Haiti,9500000,9650000,9800000,9950000,10100000,10300000,10400000
Honduras,7810000,7980000,8150000,8320000,8480000,8640000,8800000
Hungary,10000000,9990000,9960000,9930000,9900000,9860000,9830000
Iceland,305000,311000,316000,320000,323000,326000,327000
India,1180000000,1200000000,1220000000,1230000000,1250000000,1270000000,1280000000
Indonesia,232000000,235000000,239000000,242000000,245000000,248000000,252000000
Iran,71300000,72100000,72900000,73800000,74600000,75500000,76500000
Iraq,27900000,28400000,29000000,29700000,30700000,31900000,33200000
Ireland,4320000,4420000,4490000,4550000,4590000,4610000,4620000
Israel,6850000,7020000,7190000,7350000,7490000,7610000,7730000
Italy,58700000,58900000,59100000,59300000,59600000,59900000,60200000
Jamaica,2770000,2780000,2800000,2810000,2830000,2840000,2860000
Japan,128000000,129000000,129000000,129000000,128000000,128000000,128000000
Jordan,6260000,6560000,6890000,7260000,7660000,8090000,8520000
Kazakhstan,15700000,15900000,16000000,16300000,16500000,16800000,17000000
Kenya,38700000,39800000,40900000,42000000,43200000,44300000,45500000
Kiribati,96500,98800,101000,103000,105000,106000,108000
Kuwait,2500000,2660000,2820000,2990000,3170000,3350000,3530000
Kyrgyz Republic,5180000,5250000,5330000,5420000,5520000,5620000,5730000
Lao,5940000,6050000,6150000,6250000,6350000,6440000,6540000
Latvia,2200000,2170000,2140000,2120000,2090000,2070000,2040000
Lebanon,4770000,4760000,4810000,4950000,5200000,5540000,5910000
Lesotho,1990000,1990000,1990000,2000000,2000000,2010000,2030000
Liberia,3460000,3610000,3750000,3890000,4020000,4140000,4250000
Libya,5970000,6060000,6130000,6200000,6250000,6290000,6320000
Liechtenstein,35200,35500,35700,36000,36300,36600,36900
Lithuania,3260000,3210000,3170000,3120000,3080000,3050000,3010000
Luxembourg,475000,485000,497000,508000,519000,531000,543000
Madagascar,19400000,20000000,20600000,21200000,21700000,22300000,23000000
Malawi,13300000,13700000,14100000,14500000,15000000,15400000,15800000
Malaysia,26700000,27200000,27700000,28200000,28700000,29100000,29500000
Maldives,335000,343000,353000,366000,380000,397000,416000
Mali,13700000,14100000,14600000,15000000,15500000,16000000,16400000
Malta,408000,409000,412000,414000,418000,422000,426000
Marshall Islands,56000,56200,56300,56400,56500,56700,56900
Mauritania,3200000,3300000,3390000,3490000,3600000,3710000,3820000
Mauritius,1230000,1240000,1240000,1250000,1250000,1250000,1260000
Mexico,109000000,111000000,112000000,114000000,116000000,117000000,119000000
Moldova,4130000,4110000,4100000,4090000,4080000,4080000,4070000
Monaco,34500,34900,35200,35600,36000,36500,36900
Mongolia,2590000,2630000,2670000,2720000,2770000,2820000,2880000
Montenegro,620000,621000,623000,624000,625000,626000,626000
Morocco,31200000,31500000,31900000,32300000,32800000,33200000,33700000
Mozambique,21700000,22300000,22900000,23500000,24200000,24900000,25600000
Myanmar,49600000,49900000,50300000,50600000,51000000,51400000,51900000
Namibia,2010000,2040000,2080000,2120000,2160000,2190000,2230000
Nauru,9850,9880,9950,10000,10100,10100,10200
Nepal,26400000,26700000,26900000,27000000,27000000,27000000,26900000
Netherlands,16500000,16600000,16600000,16700000,16700000,16800000,16800000
New Zealand,4230000,4280000,4320000,4370000,4420000,4470000,4520000
Nicaragua,5590000,5670000,5750000,5820000,5900000,5980000,6060000
Niger,14700000,15300000,15800000,16500000,17100000,17800000,18500000
Nigeria,146000000,150000000,154000000,159000000,163000000,167000000,172000000
North Korea,24200000,24300000,24400000,24500000,24700000,24800000,24900000
North Macedonia,2070000,2070000,2070000,2070000,2070000,2070000,2080000
Norway,4720000,4770000,4830000,4890000,4950000,5010000,5080000
Oman,2660000,2750000,2880000,3040000,3250000,3500000,3760000
Pakistan,168000000,172000000,176000000,179000000,183000000,187000000,191000000
Palau,19200,18700,18300,18000,17700,17600,17600
Palestine,3760000,3860000,3960000,4060000,4150000,4240000,4330000
Panama,3450000,3520000,3580000,3640000,3710000,3770000,3840000
Papua New Guinea,6810000,6980000,7140000,7310000,7470000,7630000,7790000
Paraguay,6000000,6080000,6160000,6250000,6330000,6420000,6510000
Peru,28300000,28600000,28800000,29000000,29300000,29500000,29800000
Philippines,89400000,90900000,92400000,94000000,95600000,97200000,98900000
Poland,38400000,38400000,38400000,38300000,38300000,38200000,38200000
Portugal,10600000,10600000,10600000,10600000,10600000,10500000,10500000
Qatar,1220000,1440000,1650000,1860000,2040000,2200000,2340000
Rep. of Congo,3880000,4010000,4150000,4270000,4390000,4510000,4620000
Romania,21000000,20800000,20600000,20500000,20300000,20200000,20100000
Russia,143000000,143000000,143000000,143000000,144000000,144000000,144000000
Rwanda,9270000,9520000,9780000,10000000,10300000,10500000,10800000
Samoa,182000,183000,185000,186000,187000,189000,191000
San Marino,30100,30400,30800,31200,31700,32100,32600
Sao Tome and Principe,166000,171000,176000,180000,185000,188000,192000
Saudi Arabia,25200000,25900000,26600000,27400000,28300000,29200000,30100000
Senegal,11700000,12000000,12300000,12700000,13000000,13400000,13800000
Serbia,9100000,9060000,9020000,8990000,8960000,8940000,8920000
Seychelles,90100,90500,90800,91300,91900,92600,93400
Sierra Leone,5990000,6130000,6270000,6420000,6560000,6710000,6860000
Singapore,4580000,4780000,4970000,5130000,5260000,5370000,5450000
Slovak Republic,5400000,5400000,5400000,5400000,5410000,5410000,5420000
Slovenia,2010000,2020000,2030000,2040000,2050000,2060000,2060000
Solomon Islands,492000,503000,515000,528000,542000,556000,571000
Somalia,11100000,11400000,11700000,12000000,12400000,12700000,13100000
South Africa,49100000,49800000,50500000,51200000,52000000,52800000,53700000
South Korea,49000000,49200000,49300000,49500000,49800000,50100000,50300000
South Sudan,8320000,8740000,9140000,9510000,9830000,10100000,10400000
Spain,45400000,46100000,46600000,46900000,47100000,47100000,46900000
Sri Lanka,19800000,20000000,20100000,20300000,20400000,20500000,20700000
St. Kitts and Nevis,47800,48200,48600,49000,49400,49900,50300
St. Lucia,168000,170000,172000,174000,176000,177000,178000
St. Vincent and the Grenadines,109000,108000,108000,108000,108000,108000,109000
Sudan,32400000,33100000,33800000,34500000,35300000,36200000,37100000
Suriname,511000,517000,523000,529000,535000,541000,547000
Sweden,9160000,9240000,9310000,9390000,9470000,9540000,9620000
Switzerland,7540000,7620000,7710000,7810000,7910000,8010000,8110000
Syria,19900000,20700000,21200000,21400000,21100000,20400000,19600000
Tajikistan,7060000,7210000,7360000,7530000,7700000,7870000,8060000
Tanzania,40700000,41900000,43100000,44300000,45700000,47100000,48500000
Thailand,66200000,66500000,66900000,67200000,67500000,67800000,68100000
Timor-Leste,1040000,1060000,1070000,1090000,1110000,1130000,1150000
Togo,5920000,6080000,6250000,6420000,6600000,6770000,6950000
Tonga,103000,103000,104000,104000,104000,103000,102000
Trinidad and Tobago,1310000,1310000,1320000,1330000,1340000,1340000,1350000
Tunisia,10300000,10400000,10500000,10600000,10700000,10800000,11000000
Turkey,69600000,70400000,71300000,72300000,73400000,74700000,75900000
Turkmenistan,4870000,4940000,5010000,5090000,5170000,5270000,5370000
Tuvalu,10200,10300,10400,10500,10600,10700,10800
Uganda,29500000,30400000,31400000,32400000,33500000,34600000,35700000
Ukraine,46400000,46200000,46000000,45800000,45600000,45500000,45300000
United Arab Emirates,6170000,7090000,7920000,8550000,8950000,9140000,9200000
United Kingdom,61500000,62100000,62800000,63500000,64000000,64500000,65000000
United States,301000000,303000000,306000000,309000000,312000000,314000000,316000000
Uruguay,3330000,3340000,3350000,3360000,3370000,3380000,3390000
Uzbekistan,27200000,27600000,28100000,28500000,29000000,29400000,29900000
Vanuatu,219000,225000,230000,236000,243000,250000,257000
Venezuela,27200000,27600000,28000000,28400000,28900000,29400000,29800000
Vietnam,85400000,86200000,87100000,88000000,88900000,89800000,90800000
Yemen,21300000,21900000,22500000,23200000,23800000,24500000,25100000
Zambia,12500000,12800000,13200000,13600000,14000000,14500000,14900000
Zimbabwe,12300000,12400000,12500000,12700000,12900000,13100000,13400000
